region_id,week_1,week_2,week_3,week_4,week_5
R1703,1.4105588e-09,9.602714e-10,8.2976426e-10,2.4693092e-10,0.0
R1704,4.802556e-10,0.0,0.0,0.0,0.0
R1705,0.0,0.0,0.0,0.0,0.0
R1706,1.8452877e-09,1.4278407e-09,6.519105e-10,0.0,0.0
R1707,2.5397233e-09,2.8469116e-09,2.9795744e-09,3.1363774e-09,2.8617269e-09
R1708,0.0,0.0,0.0,0.0,0.0
R1709,1.1890229e-09,9.691412e-10,5.6109184e-10,0.0,0.0
R171,2.0788443,2.0780506,2.0755475,2.0735345,2.0724916
R1710,1.7664892e-10,0.0,0.0,0.0,0.0
R1711,1.55521e-09,1.559187e-09,1.380281e-09,9.752505e-10,0.0
R1712,8.63666e-10,0.0,0.0,0.0,0.0
R1713,1.9973059e-09,1.693162e-09,1.1898389e-09,1.3091306e-10,0.0
R1714,1.0,1.0,1.0,1.0,1.0
R1715,2.0,2.0,2.0,2.0,2.0
R1716,1.0198169,1.0174674,1.01858,1.0207671,1.0205822
R1717,3.021287,3.0198612,3.0165315,3.0131562,3.0085669
R1718,1.0198609,1.01617,1.0139012,1.0113323,1.0082638
R1719,2.0250754,2.0226607,2.0206816,2.0216238,2.02039
R172,2.0,2.0,2.0,2.0,2.0
R1720,2.0,2.0,2.0,2.0,2.0
R1721,2.0275536,2.025053,2.024588,2.0221672,2.0249865
R1722,2.0,2.0,2.0,2.0,2.0
R1723,1.0249166,1.0254214,1.0229313,1.0172504,1.0116116
R1724,1.0055552,1.0000068,1.0006179,0.9793707,0.42612088
R1725,2.069819,2.0719867,2.0749705,2.0320625,1.4718093
R1726,2.0146232,2.014535,2.0138085,2.017303,2.0200725
R1727,1.017578,1.0106219,1.0023489,0.99673665,0.9924972
R1728,2.0678453,2.0705657,2.0720916,2.0729942,2.070249
R1729,2.0,2.0,2.0,2.0,2.0
R173,2.0,2.0,2.0,2.0,2.0
R1730,1.0244784,1.0288273,1.0300164,1.026655,1.0227447
R1731,0.0,0.0,0.0,0.0,0.0
R1732,1.0921346e-09,6.042691e-10,0.0,0.0,0.0
R1733,1.2936141e-10,0.0,0.0,0.0,0.0
R1734,0.0,0.0,0.0,0.0,0.0
R1735,0.0,0.0,0.0,0.0,0.0
R1736,1.3044064e-09,3.465761e-10,0.0,0.0,0.0
R1737,7.768073e-10,0.0,0.0,0.0,0.0
R1738,1.9180728e-09,2.0023996e-09,1.4463222e-09,6.606191e-10,0.0
R1739,1.4261476e-09,2.3912028e-09,2.1797009e-09,1.4893953e-09,9.0346797e-10
R174,2.0,2.0,2.0,2.0,2.0
R1740,1.4767487e-09,1.1077896e-09,1.854028e-11,0.0,0.0
R1745,2.8065712e-09,2.3753128e-09,1.7938055e-09,9.419381e-10,0.0
R1748,1.3918553e-09,1.2064794e-09,4.902394e-10,0.0,0.0
R175,2.1356347,2.135405,2.1324723,2.1287496,2.1188397
R1750,8.4687923e-10,1.902154e-10,0.0,0.0,0.0
R1751,1.5675279e-09,1.3761481e-10,0.0,0.0,0.0
R1752,0.0,0.0,0.0,0.0,0.0
R1757,2.57013e-09,2.795951e-09,2.9301925e-09,3.281969e-09,3.0997982e-09
R176,3.0,3.0,3.0,3.0,3.0
R1762,1.0062693,1.0069709,1.0071247,1.0076885,1.0083923
R1763,3.0,3.0,3.0,3.0,3.0
R1764,1.0035533,1.0038012,1.003939,1.0041448,1.0038996
R1765,3.0013468,3.0012593,3.0012407,3.001212,3.0012097
R1766,4.0,4.0,4.0,4.0,4.0
R1767,0.0025185943,0.0035460591,0.0039640665,0.004550636,0.0036609173
R1768,0.99921054,0.99946165,0.9996789,0.9999013,1.0008276
R1769,0.005148709,0.005070567,0.0053557158,0.005624503,0.0023568273
R177,1.0,1.0,1.0,1.0,1.0
R1770,1.0103321,1.0022609,0.996803,0.99735653,0.99803627
R1771,2.0,2.0,2.0,2.0,2.0
R1772,0.9923768,0.9933905,0.9935254,0.99371964,0.99430144
R1773,0.99759567,0.9963282,0.9919276,0.9896356,0.9844382
R1774,1.0047929,1.004735,1.0055147,1.0060903,1.0026164
R1775,0.0019593239,0.004809797,0.0,0.0,0.0
R1776,1.002924,1.0027249,1.003308,1.0046694,1.0056481
R1777,5.0,5.0,5.0,5.0,5.0
R1778,0.0034896731,0.0028100014,0.002245009,0.0018979907,0.0018690228
R1779,3.9968803,3.996803,3.994504,3.9907906,3.9883115
R178,2.0788627,2.080515,2.0833533,2.0832114,2.0811014
R1780,3.0,3.0,3.0,3.0,3.0
R1781,0.9985666,0.9965222,0.9961637,0.99890506,1.0049921
R1782,0.0,0.0,0.0,0.0012333393,0.0029088259
R1783,5.0,5.0,5.0,5.0,5.0
R1784,0.0012225509,0.0008557439,0.0020653605,0.0025939345,0.0031148195
R1785,4.0,4.0,4.0,4.0,4.0
R1786,5.0,5.0,5.0,5.0,5.0
R1787,1.0024881,1.0026841,1.0025913,1.0031106,1.0025684
R1788,3.0035853,3.0036283,3.003859,3.003886,3.0044277
R1789,0.005746484,0.005413711,0.0051087737,0.004987836,0.005176544
R179,0.0132007,0.012080133,0.011557043,0.010984063,0.01059103
R1790,0.0043027997,0.0043584704,0.0038983822,0.0033279657,0.0027005076
R1791,5.0,5.0,5.0,5.0,5.0
R1792,1.0031209,1.0024943,1.0022342,1.0021877,1.0031226
R1793,0.99683475,0.99742997,0.9977587,0.9979744,0.9964334
R1794,1.0072571,1.0048957,1.0002824,0.9991193,0.999228
R1795,0.0,0.0,0.0,0.0,0.0
R1796,0.0,0.0,0.0,0.0,0.0
R1799,0.0,0.0,0.0,0.0,0.0
R18,4.3797943e-10,8.8713725e-10,0.0,0.0,0.0
R180,2.0206733,2.015974,2.0124865,2.0109773,2.010182
R1800,1.2625769e-09,5.6739236e-10,6.490142e-11,0.0,0.0
R1801,7.6405304e-10,4.721459e-10,0.0,0.0,0.0
R1802,8.170642e-10,0.0,0.0,0.0,0.0
R1804,0.006885767,0.006516576,0.0066939592,0.00860095,0.0107239485
R1805,0.0,0.0,0.0,0.0,0.0
R1806,2.0882496e-10,0.0,0.0,0.0,0.0
R1809,1.203466e-09,6.0910965e-10,0.0,0.0,0.0
R181,2.0701752,2.0736332,2.073672,2.0712423,2.065007
R1810,0.0,0.0,0.0,0.0028845072,0.0068444014
R1811,0.99977154,1.0002213,1.0003003,1.0003344,1.0004575
R1812,6.8489303e-10,1.0647159e-09,9.188681e-10,9.358674e-10,3.524394e-10
R1813,1.1771912e-09,0.0,0.0,0.0,0.0
R1815,0.0,0.0,0.0,0.0,0.0016986728
R1816,5.912044e-10,0.0,0.0,0.0,0.0
R1817,0.00016906857,0.00088247657,0.0010564029,0.0009019375,0.0010354221
R1819,0.0,0.0,0.0,0.0,0.0
R182,1.0,1.0,1.0,1.0,1.0
R1820,2.5471492e-09,2.5732327e-09,2.327123e-09,1.3904082e-09,0.0
R1821,0.0,0.0,0.0,0.0,0.0
R1822,0.00043866038,0.0,0.0,0.0,0.0
R1823,0.0,0.0,0.0,0.0,0.0
R1824,3.6623016e-10,0.0,0.0,0.0,0.0
R1826,1.2116261e-09,8.8939633e-10,2.9698555e-10,0.0,0.0
R1827,9.112355e-11,0.0,0.0,0.0,0.0
R1828,1.5271353e-09,1.4823964e-09,8.2793905e-10,0.0,0.0
R1829,1.3995658e-09,9.173029e-10,0.0,0.0,0.0
R183,0.0018992126,0.0011615157,0.0,0.0,0.0010409653
R1831,0.001437813,0.000101953745,0.0,0.0,0.0
R1832,0.0,0.0,0.0,0.0,0.0
R1836,2.1505813e-09,1.8854927e-09,6.122769e-10,0.0,0.0
R1839,1.0,1.0,1.0,1.0,1.0
R1840,0.0,0.0,0.0,0.0,0.0
R1841,8.84401e-10,1.4054184e-09,1.0185182e-09,7.9814644e-10,1.2797319e-11
R1843,0.0,0.0,0.0,0.0,0.0
R1844,0.0,0.0,0.0,0.0,0.0
R1845,1.5806911e-10,0.0,0.0,0.0,0.0
R1846,2.3719826e-10,0.0,0.0,0.0,0.0
R1848,2.5602778e-09,2.5968308e-09,2.3617206e-09,1.4380261e-09,0.0
R1849,6.842167e-10,1.5354473e-10,3.452434e-10,1.8164314e-10,0.0
R185,2.0694714,2.0735776,2.0756829,2.0769277,2.0743165
R1851,0.005466521,0.0031306446,0.0,0.0,0.0008998811
R1852,0.0,0.0,0.0,0.0,0.0
R1853,8.646881e-10,5.7526073e-10,1.2959989e-10,0.0,0.0
R1854,0.0,0.0,0.0,0.0,0.0
R1855,2.4634246e-09,2.3949798e-09,1.1091936e-09,0.0,0.0
R1856,3.527343e-10,0.0,0.0,0.0,0.0
R1858,1.903796e-09,1.456383e-09,7.590941e-10,0.0,0.0
R186,0.99878764,1.0008141,0.998337,0.9981017,0.9970753
R1860,2.0166824e-09,1.240352e-09,0.0,0.0,0.0
R1862,0.0,0.0,0.0,0.0,0.0
R1863,0.0,0.0,0.0,0.0,0.0
R1864,1.9052049e-10,4.408589e-10,4.5149218e-10,6.5003647e-10,5.493206e-11
R1865,4.3153596e-09,0.0,0.0,0.0,0.0
R1866,0.0,0.0,0.0,0.0,0.0
R1869,6.592975e-10,0.0,0.0,0.0,0.0
R187,3.0,3.0,3.0,3.0,3.0
R1871,2.1162361e-10,4.4102544e-10,4.5015547e-10,6.665708e-10,3.2228442e-11
R1872,1.6890382e-09,1.5075658e-09,1.0303138e-09,9.0998675e-10,3.3555914e-10
R1874,2.274714e-09,1.7880954e-09,1.1417729e-09,1.8099211e-10,0.0
R1875,0.0,0.0,0.0,0.0,0.0
R1877,2.9978153e-10,5.5802296e-10,5.743477e-10,7.7671114e-10,1.8312107e-10
R1878,7.241192e-10,0.0,0.0,0.0,0.0
R1879,0.0,0.0,0.0,0.0,0.0
R188,0.99479187,0.99116856,0.98678106,0.97995716,0.9685348
R1880,2.9212406e-09,2.9242857e-09,2.2537172e-09,3.5869263e-10,0.0
R1881,0.0,0.0,0.0,0.0,0.0
R1882,5.752978e-10,0.0,0.0,0.0,0.0
R1887,0.0,0.0,0.0,0.0,0.0
R1888,0.0,0.0,0.0,0.0,0.0
R189,2.1208572,2.1236615,2.120491,2.1099887,2.0990083
R1891,1.9511177e-09,1.3913366e-09,5.1054405e-10,0.0,0.0
R1892,4.884455e-10,0.0,0.0,0.0,0.0
R1895,5.0870486e-10,4.1355008e-10,1.3888002e-11,0.0,0.0
R1898,0.0,0.0,0.0,0.0,0.0
R19,4.619647e-10,0.0,0.0,0.0,0.0
R190,1.9993036,1.9966599,1.9955642,1.9960268,1.9968102
R1903,6.120142e-10,0.0,0.0,0.0,0.0
R1904,1.7113031e-09,0.0,0.0,0.0,0.0
R1905,2.4496893e-09,2.2965496e-09,1.0816135e-09,0.0,0.0
R1908,9.2249364e-10,1.7352257e-09,1.8975506e-09,1.652642e-09,1.0536922e-09
R1909,0.0,0.0,0.0,0.0,0.0
R191,0.9912051,0.9936762,0.9940112,0.9929077,0.99113697
R1910,0.0,0.0,0.0,0.0,0.0
R1911,0.0,0.0,0.0,0.0,0.0
R1913,1.7218118e-09,1.486457e-09,9.9811e-10,0.0,0.0
R1915,6.4088646e-10,2.3159696e-10,0.0,0.0,0.0
R1916,2.9128078e-10,0.0,0.0,0.0,0.0
R1917,0.0,0.0,0.0,0.0,0.0
R1918,0.0,0.0,0.0,0.0,0.0
R1919,2.1087123e-09,1.0656978e-09,0.0,0.0,0.0
R192,2.0796847,2.085169,2.0855196,2.0861359,2.0840976
R1920,1.1638139e-09,4.4109116e-10,0.0,0.0,0.0
R1921,2.8320826e-09,4.212125e-09,5.1173252e-09,4.362833e-09,0.0
R1923,2.3383615e-09,3.186992e-09,3.8021364e-09,4.9456164e-09,6.1134786e-09
R1924,0.0,0.0,0.0,0.0,0.0
R1925,2.387054e-09,2.7990952e-09,2.5284286e-09,2.0292705e-09,1.3840773e-09
R1926,4.266445e-10,6.42181e-10,6.4424377e-10,8.0724316e-10,0.0
R1927,0.0,0.0,3.8787507e-10,8.8194296e-10,6.362262e-10
R1928,2.849574e-10,5.3231375e-10,5.452936e-10,7.5409456e-10,1.6451995e-10
R1929,5.8025007e-10,5.157923e-10,2.7428726e-11,0.0,0.0
R193,2.0,2.0,2.0,2.0,2.0
R1930,5.171459e-10,9.643482e-10,1.4043593e-09,2.3142888e-09,3.2833984e-09
R1931,9.1748764e-10,0.0,0.0,0.0,0.0
R1932,0.0,0.0,0.0,0.0,0.0
R1933,3.5563597e-10,0.0,0.0,0.0,0.0
R1934,0.0,7.6305495e-10,1.0886665e-09,1.186605e-09,1.1732282e-09
R1936,2.2563196e-10,0.0,0.0,0.0,0.0
R1937,0.0,0.0,0.0,0.0,0.0
R1938,1.3552128e-09,1.9203776e-09,2.4431372e-09,2.234294e-09,1.3719905e-09
R1939,1.8357174e-09,1.5965449e-09,1.0255914e-09,9.499246e-11,0.0
R194,3.0,3.0,3.0,3.0,3.0
R1940,3.9709436e-10,1.9288393e-10,0.0,0.0,0.0
R1941,0.0,0.0,0.0,0.0,0.0
R1942,0.0,0.0,0.0,0.0,0.0
R1945,4.1345007e-09,4.2669948e-09,4.251258e-09,3.494188e-09,2.343775e-09
R1946,1.1151817e-09,7.539871e-10,2.1954616e-10,0.0,0.0
R1947,7.719243e-10,0.0,0.0,0.0,0.0
R1948,0.0,0.0,0.0,0.0,0.0
R1949,4.155436e-10,0.0,0.0,0.0,0.0
R195,1.009038,1.009693,1.0047482,1.000912,0.9998709
R1950,4.0625845e-09,2.573041e-09,0.0,0.0,0.0
R1951,0.0,0.0,0.0,0.0,0.0
R1953,0.0,0.0,0.0,0.0,0.0
R1955,0.0,0.0,0.0,0.0,0.0
R1956,0.0,0.0,0.0,0.0,0.0
R1957,1.0,1.0,1.0,1.0,1.0
R1959,2.0041304,2.0024524,1.999125,1.9982272,1.9987025
R196,0.9895381,0.99272364,0.99240255,0.98884255,0.97795576
R1960,0.004987538,0.0050525665,0.004816234,0.0049653053,0.004996419
R1961,2.0006447,2.001039,2.001293,2.0015965,2.0019126
R1962,0.0,0.0,0.0,0.0,0.0
R1963,0.025332987,0.02464217,0.023781896,0.02240628,0.020798266
R1964,0.0014060922,0.0016358346,0.0015880652,0.0012469515,0.0012876168
R1966,2.0,2.0,2.0,2.0,2.0
R1968,0.008351773,0.007327527,0.0014841259,0.0,0.0
R1969,0.0062077045,0.0073128343,0.00695771,0.0069774985,0.0065297484
R197,2.0,2.0,2.0,2.0,2.0
R1970,1.9983151,1.9979897,1.9964901,1.996037,1.9969816
R1971,3.9827164e-10,0.0,0.0,0.0,0.0
R1972,1.0167544,1.0164342,1.0169411,1.01802,1.0147821
R1973,0.015457094,0.015034378,0.014939249,0.013801992,0.013610184
R1974,0.010905892,0.0041918457,0.0,0.0,0.0
R1975,1.6241692e-09,1.309068e-09,1.0695878e-09,3.5639136e-10,0.0
R1976,0.0,0.0,0.0,0.0,0.0
R1977,0.99704915,0.9974145,0.99621636,0.99429435,0.9910083
R1978,0.0012521595,0.0012415685,0.0014887489,0.0014188886,0.001537595
R1979,0.0013428256,0.0011683553,0.0010244288,0.0008558892,0.0006365068
R198,2.0668287,2.0710177,2.068596,2.0632837,2.0556784
R1980,0.0019739754,0.001981467,0.0019885525,0.0017876476,0.0014520697
R1981,2.0000365,1.9998904,1.9996862,2.0002046,2.0004327
R1982,0.0016275682,0.0016520508,0.0013954192,0.0008025244,2.7421862e-05
R1983,0.003978431,0.0035649538,0.0033513904,0.0034130812,0.0031868815
R1984,0.016278386,0.0153390765,0.0142944455,0.013798535,0.014802873
R1985,0.004810095,0.0051000714,0.005001366,0.005020857,0.004403472
R1986,0.0,0.0,0.0,0.0,0.0
R1987,0.016133785,0.016105413,0.017297924,0.016651332,0.017119646
R1988,1.0073701,1.0040535,1.0005864,0.99994457,0.9999199
R1989,0.0058834553,0.0054766536,0.0049072504,0.0047062635,0.00513041
R199,3.0,3.0,3.0,3.0,3.0
R1990,2.0,2.0,2.0,2.0,2.0
R1991,2.0058613,2.0043817,2.00039,2.0014637,2.0048594
R1992,2.0,2.0,2.0,2.0,2.0
R1994,1.0135207,1.0132964,1.0134716,1.013716,1.0136662
R1995,6.71315e-10,0.0,0.0,0.0,0.0
R1996,2.0,2.0,2.0,2.0,2.0
R1998,1.0147946,1.0133709,1.0132406,1.0129101,1.0129967
R1999,1.2394972e-09,9.469852e-10,7.828316e-11,0.0,0.0
R2,0.0,0.0,0.0,0.0,0.0
R20,1.1529133e-10,0.0,0.0,0.0,0.0
R200,2.078388,2.0867245,2.0870285,2.087218,2.083908
R2000,0.011821926,0.0116637945,0.010989904,0.010795653,0.011070132
R2001,0.0026059747,0.0029155612,0.0035626292,0.0038332343,0.0043002367
R2002,2.4673064e-10,0.0,0.0,0.0,0.0
R2003,2.1871647e-09,2.4591822e-09,1.7432682e-09,3.9731374e-10,0.0
R2004,2.0,2.0,2.0,2.0,2.0
R2006,1.0119449,1.0031837,0.99738693,0.9984526,0.9987985
R2007,1.0108273,1.0106373,1.0112078,1.0121903,1.0138154
R2008,1.0196445,1.0200717,1.0192028,1.0185943,1.0176582
R2009,0.009533554,0.009749353,0.0061302185,0.0004925728,0.0
R201,2.069728,2.0733175,2.0721889,2.0676694,2.064814
R2011,9.932946e-10,7.5618845e-10,1.9533353e-10,0.0,0.0
R2012,7.7306206e-10,0.0,0.0,0.0,0.0
R2013,0.0,0.0,0.0,0.0,0.0
R2015,2.6985485e-09,3.2545748e-09,3.2266803e-09,2.6461777e-09,1.3004071e-09
R2016,0.0,0.0,0.0,0.0,0.0
R2019,1.6000421e-09,1.7506911e-09,1.903201e-09,1.5951946e-09,4.739791e-10
R202,2.0792623,2.0817075,2.0834224,2.0811274,2.0801585
R2020,0.0,0.0,0.0,0.0,0.0
R2021,0.0,0.0,0.0,0.0,0.0
R2023,2.3865594e-09,2.393057e-09,1.9192208e-09,2.6236657e-10,0.0
R2024,1.9973045e-09,2.4167137e-09,2.2909459e-09,1.7342621e-09,4.8441473e-10
R2026,1.6022048e-09,1.7696125e-09,1.814771e-09,1.4523769e-09,6.2878724e-10
R2028,9.707599e-10,9.305885e-10,6.324139e-10,3.2616576e-11,0.0
R2029,1.8472524e-09,1.8172874e-09,1.6614863e-09,1.3045636e-09,2.2159696e-10
R203,2.1143847,2.118384,2.1231594,2.1228054,2.1203253
R2030,1.1823882e-09,0.0,0.0,0.0,0.0
R2031,1.3678405e-09,2.82542e-10,0.0,0.0,0.0
R2032,8.4866003e-10,3.2458747e-10,0.0,0.0,0.0
R2033,8.334551e-10,0.0,0.0,0.0,0.0
R2034,0.0,0.0,0.0,0.0,0.0
R2035,0.0,0.0,0.0,0.0,0.0
R2038,1.0143757e-09,0.0,0.0,0.0,0.0
R204,3.022199,3.0208719,3.0303,3.039019,3.0399404
R2041,8.35644e-10,5.604752e-10,0.0,0.0,0.0
R2042,1.8451936e-09,2.3104554e-09,2.2334807e-09,1.6720012e-09,3.7504266e-10
R2043,7.923129e-11,0.0,0.0,0.0,0.0
R2044,0.0,0.0,0.0,0.0,0.0
R2047,1.2274091e-09,6.5338157e-10,0.0,0.0,0.0
R2048,1.4772903e-09,4.0395065e-10,0.0,0.0,0.0
R205,1.0059563,1.0026908,0.9987525,0.9991531,0.99805415
R2050,1.1559802e-09,7.8013174e-10,0.0,0.0,0.0
R2052,9.818022e-10,9.5893e-10,4.304468e-10,0.0,0.0
R2055,1.7434674e-09,2.2593978e-09,2.1705726e-09,1.5569921e-09,1.6396129e-10
R2057,1.3604564e-09,1.0496302e-09,5.373657e-10,0.0,0.0
R2058,1.0538148e-09,7.7326945e-10,6.3768546e-11,0.0,0.0
R2059,1.8184891e-09,2.1702073e-09,1.9891873e-09,1.4062067e-09,1.4073631e-10
R206,2.0813615,2.0868454,2.0932076,2.0801659,1.9554273
R2063,1.3537353e-09,1.7959523e-09,1.4618455e-09,1.1767551e-09,4.6397775e-10
R2064,3.1113245e-10,0.0,0.0,0.0,0.0
R2065,2.5816984e-09,2.3249571e-09,1.7589423e-09,3.036309e-10,0.0
R2066,1.5722397e-09,2.2688873e-10,0.0,0.0,0.0
R2067,5.124636e-10,0.0,0.0,0.0,0.0
R2068,1.0664516e-09,1.0047372e-09,6.5205796e-10,0.0,0.0
R207,2.0662124,2.067985,2.0638223,2.057969,2.0502768
R2070,1.4224635e-09,1.1488028e-09,4.0412917e-10,0.0,0.0
R2071,2.352627e-09,2.2279945e-09,1.5717689e-09,1.0731407e-09,6.8594375e-10
R2072,6.372305e-10,0.0,0.0,0.0,0.0
R2073,7.0639916e-10,0.0,0.0,0.0,0.0
R2074,9.963181e-10,0.0,0.0,0.0,0.0
R2077,1.8136044e-09,1.6966044e-09,1.2908499e-09,3.0823344e-10,0.0
R2078,1.7923036e-09,2.0630695e-09,2.3200615e-09,2.0876567e-09,1.3750068e-09
R2079,1.9070145e-09,2.1880837e-09,2.024961e-09,1.4989294e-09,2.6719338e-10
R208,2.0762062,2.0776477,2.0775418,2.074903,2.0725286
R2081,0.0,0.0,0.0,0.0,0.0
R2083,1.0892358e-09,7.992291e-10,1.3850743e-10,0.0,0.0
R2084,2.7381843e-09,2.311936e-09,6.0796745e-10,0.0,0.0
R2085,1.4927792e-10,0.0,0.0,0.0,0.0
R2088,0.0,0.0,0.0,0.0,0.0
R2089,1.9958564e-09,1.1525025e-09,0.0,0.0,0.0
R209,2.0274913,2.0263102,2.027104,2.020788,2.0147312
R2090,2.1162332e-09,2.564787e-09,2.4788906e-09,1.9548803e-09,7.1762907e-10
R2094,2.6062708e-10,0.0,0.0,0.0,0.0
R2095,0.0,0.0,0.0,0.0,0.0
R2096,0.0,0.0,0.0,0.0,0.0
R2097,1.885105e-09,2.3221924e-09,2.4880167e-09,2.1791582e-09,1.3803265e-09
R2099,1.0120447,0.9961585,0.9250883,0.34837833,0.007851064
R21,0.0,0.0,0.0,0.0,0.0
R210,2.0,2.0,2.0,2.0,2.0
R2101,0.9954938,0.99002963,0.98782396,0.9889012,0.9904227
R2102,1.0399902,1.0373478,1.0362579,1.0327264,1.0274363
R2103,0.99086714,0.98557734,0.9809136,0.9763905,0.97191525
R2105,0.9640027,0.9269572,0.6048521,0.015491389,0.0
R2106,0.9906194,0.9900312,0.98838025,0.9907393,1.0032027
R2109,0.0,0.0,0.0,0.0,0.0
R211,1.0,1.0,1.0,1.0,1.0
R2110,0.97553587,0.96892065,0.96702915,0.9646211,0.96056086
R2111,9.897616e-10,0.0,0.0,0.0,0.0
R2113,4.4911008e-10,0.0,0.0,0.0,0.0
R2114,0.0,0.0,0.0,0.0,0.0
R2117,0.97418237,0.9692073,0.96375436,0.955257,0.9558082
R2119,0.9815111,0.98124665,0.98038906,0.9856012,0.9545503
R212,0.013748884,0.01277566,0.012605786,0.012941599,0.0125104785
R2120,0.98486257,0.9835201,0.9850737,0.98346776,0.980562
R2121,1.0106606,1.0087999,1.0079212,1.007763,1.0061084
R2122,9.702528e-10,5.417413e-10,1.3960166e-10,0.0,0.0
R2123,5.8460503e-10,3.511591e-10,7.849854e-11,0.0,0.0
R2125,1.0692421,1.0703692,1.0692505,1.0682759,1.0694909
R2126,1.0868495,1.0929315,1.0962604,1.0931622,1.0901887
R2127,7.494132e-10,1.5203856e-09,2.1315931e-09,3.0825955e-09,3.448053e-09
R213,4.0638723,4.0626855,4.060614,4.0613804,4.0574803
R2130,0.0,0.0,0.0,0.0,0.0
R2131,1.4991728e-09,1.3133392e-09,8.889445e-10,1.4933121e-10,0.0
R2133,1.0275158,1.0094635,0.9022682,0.21421312,0.0
R2134,1.0006789,1.0036515,1.0089672,1.0123384,1.0066061
R2135,0.9773716,0.970343,0.82160485,0.22585958,0.0
R2138,0.005819395,0.0062568933,0.0,0.0,0.0
R2139,0.98731005,0.985346,0.98589873,0.9837156,0.9820234
R214,0.99808156,0.99879426,0.99886334,0.998029,0.99700594
R2141,9.2088714e-10,3.3887027e-10,5.555527e-10,1.3862245e-10,0.0
R2144,1.0005101,1.0030354,1.0069064,1.0092317,1.0109258
R2149,1.0355177,1.0362437,1.0306637,1.0222449,0.9407161
R215,2.0822597,2.0847597,2.086619,2.0840523,2.0824728
R2154,1.0013579,1.0015062,1.0012966,1.0020566,1.001019
R2155,2.0637224,2.0588474,2.0619023,2.0562084,2.0454206
R2156,1.9938275,1.8832855,1.7112837,1.6427319,1.5879369
R2157,1.0730513,1.0212032,0.5739644,0.021534175,0.0
R216,1.0,1.0,1.0,1.0,1.0
R2162,0.961137,0.90777534,0.48569006,0.033916257,0.0
R2166,2.4081666e-09,2.3138416e-09,1.897451e-09,1.1238916e-09,0.0
R2167,1.0004679,1.0016483,1.0008552,1.0039763,1.0073109
R2168,0.0,0.0,0.0,0.0,0.0
R217,4.0,4.0,4.0,4.0,4.0
R2172,0.9792816,0.9767418,0.97940075,0.9825754,0.9854379
R2173,0.986961,0.96892405,0.9058421,0.4308716,0.0
R2174,0.94418716,0.95044816,0.94214445,0.9366563,0.931792
R2175,3.0,3.0,3.0,3.0,3.0
R2176,3.0,3.0,3.0,3.0,3.0
R2177,3.0,3.0,3.0,3.0,3.0
R2178,2.0,2.0,2.0,2.0,2.0
R2179,2.0635276,2.0625942,2.063353,2.0634453,2.063599
R218,1.0,1.0,1.0,1.0,1.0
R2180,3.060794,3.0654006,3.069425,3.0730724,3.0765285
R2181,3.0,3.0,3.0,3.0,3.0
R2182,2.0777967,2.0764866,2.0776613,2.0799074,2.0815997
R2183,4.0,4.0,4.0,4.0,4.0
R2184,3.0584252,3.0624354,3.0641396,3.0669446,3.069856
R2185,3.0,3.0,3.0,3.0,3.0
R2186,3.0,3.0,3.0,3.0,3.0
R2187,3.0,3.0,3.0,3.0,3.0
R2188,3.0,3.0,3.0,3.0,3.0
R2189,3.0,3.0,3.0,3.0,3.0
R219,5.0,5.0,5.0,5.0,5.0
R2190,3.0621483,3.0637343,3.0680919,3.0711837,3.074338
R2191,3.0,3.0,3.0,3.0,3.0
R2192,3.0,3.0,3.0,3.0,3.0
R2193,3.0,3.0,3.0,3.0,3.0
R2194,3.0687141,3.068155,3.068593,3.0688055,3.070263
R2195,2.057083,2.0603876,2.0626068,2.065224,2.0681186
R2196,2.997239,2.9975965,2.9971356,2.9950297,2.9917068
R2197,4.0,4.0,4.0,4.0,4.0
R2198,3.0,3.0,3.0,3.0,3.0
R2199,2.0,2.0,2.0,2.0,2.0
R220,0.9781832,0.96804416,0.9609261,0.96046,0.95676136
R2200,2.0526211,2.0557065,2.0578983,2.0607457,2.0641048
R2201,2.0637002,2.0636027,2.0655503,2.0689204,2.072519
R2202,3.0,3.0,3.0,3.0,3.0
R2203,2.0,2.0,2.0,2.0,2.0
R2204,1.0602391,1.0619667,1.0656819,1.0694484,1.0744646
R2205,1.056744,1.0570278,1.0580639,1.0602431,1.0643251
R2206,1.0633762,1.0638709,1.0650742,1.0688074,1.0713878
R2207,3.0,3.0,3.0,3.0,3.0
R2208,2.0545568,2.0565782,2.059792,2.0635164,2.0674987
R2209,3.0,3.0,3.0,3.0,3.0
R221,0.99635845,0.9971001,0.994947,0.9915782,0.98779434
R2210,2.0528138,2.0587077,2.0633767,2.0673826,2.071838
R2211,1.9954711e-09,2.205502e-09,2.278652e-09,2.1039703e-09,5.1874816e-10
R2212,1.9246378e-09,1.6813959e-09,8.9260177e-10,0.0,0.0
R2213,8.851724e-10,8.06363e-10,4.4755177e-10,0.0,0.0
R2214,5.7463856e-10,4.0445824e-10,1.5687895e-11,0.0,0.0
R2215,2.135896e-09,1.8583521e-09,1.200033e-09,3.716778e-10,0.0
R2217,2.1875768e-09,1.842992e-09,1.1891617e-09,0.0,0.0
R2218,2.9525715e-10,0.0,0.0,0.0,0.0
R222,0.003981352,0.0036981702,0.003712654,0.0045158267,0.0054841638
